/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None)
 -- forward : -2.01

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- left : -3.96
 -- right : 0.48
 -- forward : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -1.15
 -- left : 0.00
 -- right : 0.67
 -- forward : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- left : -3.83
 -- right : 0.00
 -- forward : 0.65

('right', 'red', 'forward', 'forward')
 -- None : 0.42
 -- left : -8.09
 -- right : 0.00
 -- forward : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.11
 -- left : 0.00
 -- right : 0.00
 -- forward : -2.01

('left', 'green', 'forward', 'forward')
 -- None : -1.15
 -- left : -4.09
 -- right : 0.00
 -- forward : 0.00

('left', 'green', 'right', 'right')
 -- None : -1.05
 -- left : -4.11
 -- right : 0.00
 -- forward : 0.21

('right', 'red', 'forward', 'right')
 -- None : 0.20
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -1.69
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.53

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : -3.90
 -- right : 0.00
 -- forward : 0.17

('forward', 'red', 'right', 'right')
 -- None : 0.84
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.50
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.00
 -- left : -14.18
 -- right : 0.00
 -- forward : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- left : -3.84
 -- right : 0.00
 -- forward : 0.30

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- left : -4.13
 -- right : 0.00
 -- forward : 0.52

('left', 'green', 'right', 'forward')
 -- None : -1.00
 -- left : -3.81
 -- right : 0.00
 -- forward : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- left : -8.04
 -- right : 0.64
 -- forward : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.35

('right', 'red', 'right', 'right')
 -- None : 0.07
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

