/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None)
 -- forward : 0.00

('left', 'red', 'left', None)
 -- None : 0.00
 -- left : 0.00
 -- right : 1.15
 -- forward : -4.91

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.17
 -- right : 0.32
 -- forward : 1.86

('forward', 'green', 'forward', 'forward')
 -- None : -2.16
 -- left : 0.00
 -- right : 0.00
 -- forward : 1.20

('forward', 'green', None, 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.43
 -- forward : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.75

('left', 'green', 'left', 'left')
 -- None : -2.73
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.67
 -- forward : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : -5.01

('right', 'red', None, 'right')
 -- None : 0.67
 -- left : -19.96
 -- right : 0.00
 -- forward : -5.11

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.72

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- left : -20.22
 -- right : 0.00
 -- forward : -5.47

('left', 'red', None, 'forward')
 -- None : 1.49
 -- left : -7.16
 -- right : 0.00
 -- forward : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- left : -20.11
 -- right : 0.00
 -- forward : -19.71

('left', 'red', 'forward', 'forward')
 -- None : 0.36
 -- left : 0.00
 -- right : 0.00
 -- forward : -20.39

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('forward', 'red', 'right', None)
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

